State,Place Name,City,Establishments
UNKNOWN,ford,Kharj,1
UNKNOWN,ford,الرياض,24
UNKNOWN,ford,المدينة المنوّرة,2
UNKNOWN,ford,Riyadh,21
UNKNOWN,ford,Al Hassa,3
UNKNOWN,ford,الأحساء,1
UNKNOWN,ford,الدمام,7
UNKNOWN,ford,Hofuf,2
UNKNOWN,ford,الهفوف,2
UNKNOWN,ford,Ha'fr Al Batin,1
UNKNOWN,ford,حفر الباطن,1
UNKNOWN,ford,Onaiza,1
UNKNOWN,ford,Qassim,2
UNKNOWN,ford,القسيم,2
UNKNOWN,ford,Dammam,6
UNKNOWN,ford,Jubail,2
UNKNOWN,ford,الجبيل,2
UNKNOWN,ford,Hail,3
UNKNOWN,ford,حائل,3
UNKNOWN,ford,Tubak,2
UNKNOWN,fossil,Doha Al Janubiyah,1
UNKNOWN,geox,ABHA,1
UNKNOWN,geox,JEDDAH,1
UNKNOWN,geox,RIYADH,2
UNKNOWN,geox,RIYADH PANORAMA MALL,1
UNKNOWN,goldsgym,Jeddah,3
UNKNOWN,goldsgym,Riyadh,1
UNKNOWN,hilton,unknown,10
UNKNOWN,hm,Riyadh,15
UNKNOWN,hm,Mecca,1
UNKNOWN,hm,Madina,3
UNKNOWN,hm,Jeddah,5
UNKNOWN,hm,Dammam,3
UNKNOWN,hm,Yanbu,1
UNKNOWN,hm,Hofuf,1
UNKNOWN,hm,Khamies Mushayt,1
UNKNOWN,hm,Hail,1
UNKNOWN,hm,Taif,2
UNKNOWN,hm,Abha,1
UNKNOWN,hm,Jizan,1
UNKNOWN,hm,Jubail,1
UNKNOWN,hm,Khobar,2
UNKNOWN,hm,Tabuk,2
01,hugo_boss,Jeddah,2
06,hugo_boss,Riyadh,3
UNKNOWN,ikea,الرياض,2
UNKNOWN,ikea,الظهران,1
UNKNOWN,ikea,جدة,1
MAKKAH,ikks,JEDDAH,3
ARRIYAD,ikks,RIYADH,8
EASTERNPROVINCE,ikks,DHAHRAN,1
EASTERNPROVINCE,ikks,DAMMAM,1
EASTERNPROVINCE,ikks,AL KHOBAR,1
SAUDIARABIA,jll,Jeddah,1
SAUDIARABIA,jll,Al Khobar,1
SAUDIARABIA,jll,Riyadh,1
UNKNOWN,leonidas,RIYADH,1
JEDDAH,lovisa,Abdullah Fuad Dammam,1
JEDDAH,lovisa,unknown,1
ARRIYAD,lukoil,Alesd,1
ARRIYAD,lukoil,Sebes,1
MINTAQATHAIL,lukoil,EDIRNE,1
ARRIYAD,lukoil,Arad,1
ALJAWF,lukoil,KUTAHYA,1
ALQASSIM,lukoil,Afumati,1
ARRIYAD,lukoil,Remetea MAre,1
ARRIYAD,lukoil,Oradea,1
UNKNOWN,lukoil,Constanta,2
MINTAQATTABUK,lukoil,YALOVA,1
ALJAWF,lukoil,YALOVA,1
UNKNOWN,man_truck_and_bus,Al-Khobar,1
UNKNOWN,man_truck_and_bus,Khamis Mushait,1
UNKNOWN,man_truck_and_bus,Riyadh,1
UNKNOWN,man_truck_and_bus,Jeddah,1
UNKNOWN,marriott,Al Khobar,3
UNKNOWN,marriott,Riyadh,14
UNKNOWN,marriott,Jazan,2
UNKNOWN,marriott,Jubail,1
UNKNOWN,marriott,Jeddah,6
UNKNOWN,marriott,Madinah,1
UNKNOWN,marriott,Makkah,5
UNKNOWN,marriott,Medina,1
UNKNOWN,marriott,Dammam,2
UNKNOWN,marriott,Red Sea,2
UNKNOWN,maserati,RIYADH,1
UNKNOWN,maserati,JEDDAH,1
UNKNOWN,michaelkors,Jeddah,4
UNKNOWN,michaelkors,Dhahran,2
UNKNOWN,michaelkors,Ar Riyāḑ,6
UNKNOWN,moneygram,RIYADH,212
UNKNOWN,moneygram,BURAIDA,5
UNKNOWN,moneygram,AL KHOBAR,7
UNKNOWN,moneygram,JEDDAH,91
UNKNOWN,moneygram,KHAMIS MUSHAIT,30
UNKNOWN,moneygram,AL MADINAH,10
UNKNOWN,moneygram,YANBU,4
UNKNOWN,moneygram,DAMMAM,37
UNKNOWN,moneygram,JUBAIL,5
UNKNOWN,moneygram,MAKKAH,34
UNKNOWN,moneygram,TAIF,27
UNKNOWN,moneygram,TABUK,5
UNKNOWN,moneygram,HAFOUF,2
UNKNOWN,moneygram,ABHA,22
UNKNOWN,moneygram,AL KHARJ,3
UNKNOWN,moneygram,HAIL,30
UNKNOWN,moneygram,JAIZAN,2
UNKNOWN,moneygram,THOQBA,1
UNKNOWN,moneygram,AL BAHA,1
UNKNOWN,moneygram,NAJRAN,6
UNKNOWN,moneygram,WADI AL DAWASIR,1
UNKNOWN,moneygram,AL BEKAIRYAH,1
UNKNOWN,moneygram,HAFR AL BATEN,2
UNKNOWN,moneygram,AL MAJMA'A,1
UNKNOWN,moneygram,ONAIZAH,2
UNKNOWN,moneygram,RAS TANOURA,1
UNKNOWN,moneygram,AL DAWADMI,1
UNKNOWN,moneygram,AL MOBARRAZ,1
UNKNOWN,moneygram,AL RASS,2
UNKNOWN,moneygram,BISHAH,1
UNKNOWN,moneygram,MAHAIL ASEER,1
UNKNOWN,moneygram,AHAD RFAIDAH,1
UNKNOWN,moneygram,AL AFLAJ,1
UNKNOWN,moneygram,RABEGH,1
UNKNOWN,moneygram,AFIF,1
UNKNOWN,moneygram,AL KHAFJY,1
UNKNOWN,moneygram,SHAQRA,1
UNKNOWN,moneygram,QOBA,1
UNKNOWN,moneygram,SABIA,1
UNKNOWN,moneygram,AL QUNFUZAH,1
UNKNOWN,moneygram,AL GORAYAT,1
UNKNOWN,moneygram,ARAR,4
UNKNOWN,moneygram,AL JOUF,1
UNKNOWN,moneygram,AL NAIRIYAH,1
UNKNOWN,moneygram,AL LEITH,1
UNKNOWN,moneygram,SABT AL ALAYA,1
UNKNOWN,moneygram,BALGORASHY,1
UNKNOWN,moneygram,ABQAIQ,1
UNKNOWN,moneygram,DEBA,1
UNKNOWN,moneygram,OYON AL GEWA,1
UNKNOWN,moneygram,AL MEKHWAH,1
UNKNOWN,moneygram,TANOMAH,1
UNKNOWN,moneygram,SHARORAH,1
UNKNOWN,moneygram,BEESH,1
UNKNOWN,moneygram,ABU AREESH,1
UNKNOWN,moneygram,AL QOWYAH,1
UNKNOWN,moneygram,DHURUMA,1
UNKNOWN,moneygram,AL SAHNAH,1
UNKNOWN,moneygram,HOTAT BANI TAMEEM,1
UNKNOWN,moneygram,BADR,1
UNKNOWN,moneygram,THUWAL,1
UNKNOWN,moneygram,AL QATIF,1
UNKNOWN,moneygram,MAHD AL DAHAB,1
UNKNOWN,moneygram,UMLUG,1
UNKNOWN,moneygram,SAGER,1
UNKNOWN,moneygram,SAMTAH,1
UNKNOWN,moneygram,AL DARB,1
UNKNOWN,moneygram,AL EIDABY,1
UNKNOWN,moneygram,RNYAH,1
UNKNOWN,moneygram,RAFHA,1
UNKNOWN,moneygram,AL MUZAHMIYAH,1
UNKNOWN,moneygram,AL MUZNAB,1
UNKNOWN,moneygram,TABARGAL,1
UNKNOWN,moneygram,DAHRAN AL JANOUB,1
UNKNOWN,moneygram,AL MJARDAH,1
UNKNOWN,moneygram,QARIA AL AULYA,1
UNKNOWN,moneygram,AL ZULFI,1
UNKNOWN,moneygram,AL DERIYAH,1
UNKNOWN,moneygram,AL BDAYEE,1
UNKNOWN,moneygram,ALWAJH,1
UNKNOWN,moneygram,HURAIMELA,1
UNKNOWN,moneygram,AL NAMAS,1
UNKNOWN,moneygram,AL AHSA,4
UNKNOWN,moneygram,TURAIF,1
UNKNOWN,moneygram,AL JUBAIL,1
UNKNOWN,moneygram,RIYAD ALKHABRA,1
UNKNOWN,moneygram,ALAHSSA,4
UNKNOWN,moneygram,HUTAT SUDAIR,1
UNKNOWN,moneygram,QATIF,1
UNKNOWN,moneygram,TATHLEETH,1
UNKNOWN,moneygram,RIYADH NORTH,2
UNKNOWN,moneygram,SARAAT ABIDAH,1
UNKNOWN,moneygram,MADINAH,38
UNKNOWN,moneygram,QASEEM,70
UNKNOWN,moneygram,GURAYAT,1
UNKNOWN,moneygram,TUHAMA,17
UNKNOWN,moneygram,ZULFI,1
UNKNOWN,moneygram,ALBAHA,17
UNKNOWN,moneygram,ALKHOBAR,21
UNKNOWN,moneygram,ALHASA,20
UNKNOWN,moneygram,ALJOUF,3
UNKNOWN,moneygram,TRAIF,1
UNKNOWN,moneygram,AMARAH,1
UNKNOWN,moneygram,ALMAHRAJANA,1
UNKNOWN,moneygram,DOMAT AL JANDAL,1
UNKNOWN,moneygram,HAQEL,1
UNKNOWN,moneygram,TABARJAL,1
UNKNOWN,moneygram,HUDAITH,1
UNKNOWN,moneygram,ALET AMMAR,1
UNKNOWN,moneygram,BOSAYTA,1
UNKNOWN,moneygram,SOUTHREN,1
UNKNOWN,moneygram,ZUHOOR,1
UNKNOWN,moneygram,TAIEF,1
UNKNOWN,moneygram,AL QURAYYAT,1
UNKNOWN,moneygram,AL DALHAM,1
UNKNOWN,moneygram,YANBU',1
UNKNOWN,moneygram,KH. MUSHAYT,1
UNKNOWN,moneygram,THOGHBAH,1
UNKNOWN,moneygram,HAFR AL-BATIN,1
UNKNOWN,moneygram,HA'IL,1
UNKNOWN,moneygram,KHOBAR,1
UNKNOWN,moneygram,AL-JOUF,1
UNKNOWN,moneygram,MADINAH MUNAWRAH,1
UNKNOWN,moneygram,QASSIM,1
UNKNOWN,national,Riyadh,2
UNKNOWN,national,Dammam,1
UNKNOWN,national,Abha,1
UNKNOWN,national,Yanbu,1
UNKNOWN,national,Jazan,1
UNKNOWN,national,Taif,1
UNKNOWN,national,Madinah,1
UNKNOWN,newyorker,Jeddah,6
UNKNOWN,newyorker,Riyadh,6
UNKNOWN,newyorker,Medina,1
UNKNOWN,newyorker,Al Hofuf,1
UNKNOWN,newyorker,Mekka,1
UNKNOWN,newyorker,Tabuk,1
UNKNOWN,newyorker,Ryadh,1
UNKNOWN,newyorker,Dammam,1
UNKNOWN,next,Taif,1
KSA,next,Taif,1
WESTERNPROVINCE,next,Jeddah 23432,1
UNKNOWN,next,Western Province,2
UNKNOWN,next,KSA,1
UNKNOWN,next,Riyadh,4
UNKNOWN,next,Jeddah,1
UNKNOWN,next,K.S.A,1
UNKNOWN,next,Riyadh 14241,1
CENTRALPROVINCE,next,Unayzah,1
EASTERNPROVINCE,next,Al Hofuf,1
UNKNOWN,next,Othaim Mall Hail,1
UNKNOWN,next,Ksa Central Riyadh,1
UNKNOWN,next,Central Province,3
WESTERNPROVINCE,next,Tabuk,1
UNKNOWN,next,Eastern Province,2
UNKNOWN,next,Madinah,1
KSA,next,Jeddah,1
UNKNOWN,next,Dammam,1
UNKNOWN,next,Jeddah 23432,1
KSA,next,Eastern Province,1
UNKNOWN,next,Riyadh 12791 7639,1
UNKNOWN,nike,RIYADH,2
UNKNOWN,nike,Riyadh,4
UNKNOWN,nike,Onaizah,1
UNKNOWN,nike,AL KHOBAR,1
UNKNOWN,nike,Makkah,1
UNKNOWN,nike,JEDDAH,1
UNKNOWN,nike,MEDINA,1
RIYADH,nike,RIYADH,1
المنطقةالوسطى,nissan_europe,الرياض,26
المنطقةالوسطى,nissan_europe,القصيم,8
المنطقةالوسطى,nissan_europe,الرياض ,2
المنطقةالشرقية,nissan_europe,الدمام,9
المنطقةالوسطى,nissan_europe,سكاكا,1
المنطقةالشمالية,nissan_europe,عرعر,1
المنطقةالغربية,nissan_europe,خميس مشيط,3
المنطقةالغربية,nissan_europe,المدينة المنورة,3
المنطقةالشرقية,nissan_europe,قطيف,1
المنطقةالغربية,nissan_europe,جدة,14
المنطقةالشرقية,nissan_europe,سكاكا,1
المنطقةالشرقية,nissan_europe,صفوى,1
المنطقةالشرقية,nissan_europe,الاحساء,2
المنطقةالغربية,nissan_europe,مكة المكرمة,1
المنطقةالوسطي,nissan_europe,الرياض,5
المنطقةالشرقية,nissan_europe,الخبر,1
المنطقةالشرقية,nissan_europe,الجبيل,1
المنطقةالجنوبية,nissan_europe,جازان,1
المنطقةالوسطي,nissan_europe,بريدة,1
المنطقةالجنوبية,nissan_europe,أبها,1
المنطقةالوسطي,nissan_europe,حائل,1
المنطقةالغربية,nissan_europe,ينبع,1
UNKNOWN,ovs,Dammam,3
UNKNOWN,ovs,Riyadh,6
UNKNOWN,ovs,Abha,2
UNKNOWN,ovs,Buraidah,1
UNKNOWN,ovs,Unaizah,1
UNKNOWN,ovs,Al Ahsa,1
UNKNOWN,ovs,Hail Othaim,1
UNKNOWN,ovs,Jeddah,3
UNKNOWN,ovs,Mecca,1
UNKNOWN,ovs,Dhahran,1
UNKNOWN,ovs,Arar,1
UNKNOWN,ovs,Hafar Al Batin,1
UNKNOWN,ovs,Khafji,1
UNKNOWN,ovs,Tabuk,1
UNKNOWN,ovs,Al Rass,1
JEDDAH,petland_us,Jeddah,1
UNKNOWN,pizza_hut_ae_sa,unknown,64
NA,reebok,Riyadh,2
NA,reebok,Al Khobar,2
NA,reebok,Jeddah,1
UNKNOWN,reebok,Riyadh,2
UNKNOWN,reebok,Al Khobar,2
UNKNOWN,reebok,Jeddah,1
EASTERNPROVINCE,sbarro,Al Khobar,1
RIYADH,sbarro,Riyadh,1
RIYADHPROVINCE,sbarro,RIYADH,4
ARRIYAD,sbarro,Riyadh,1
ARRIYAD,sbarro,Riyadh										,1
MAKKAH,sbarro,Taif,1
MAKKAHPROVINCE,sbarro,MECCA,1
MAKKAHPROVINCE,sbarro,Jeddah,1
MAKKAH,sbarro,Jeddah,1
MAKKAH,sbarro,JEDDAH,2
MAKKAH,sbarro,Dublin,1
UNKNOWN,scania,Al-Khobar,1
ARRIYAD,shake_shack,unknown,4
MAKKAH,shake_shack,unknown,1
UNKNOWN,sixt,Riyadh,4
UNKNOWN,sixt,Al Hofuf,1
UNKNOWN,sixt,Al Qassim,1
UNKNOWN,sixt,Dammam,3
UNKNOWN,sixt,Jizan,1
UNKNOWN,sixt,Khobar,1
UNKNOWN,sixt,Tabuk,1
UNKNOWN,skoda,unknown,3
ASHSHARQIYAH,snap_fitness,Al-Jubail,1
ARRIYAD,sunglass_hut_2,Riyadh,3
ALQASSIM,sunglass_hut_2,Riyadh,1
EASTERNPROVINCE,sunglass_hut_2,Dahran,1
MAKKAH,sunglass_hut_2,Jeddah,2
EASTERNPROVINCE,the_good_feet_store,unknown,1
MAKKAH,tier,unknown,4
ARRIYAD,tier,unknown,50
UNKNOWN,tommy_hilfiger,Dhahran,1
UNKNOWN,tommy_hilfiger,Riyadh,5
UNKNOWN,tommy_hilfiger,Jeddah,3
UNKNOWN,tommy_hilfiger,Mecca,1
UNKNOWN,tommy_hilfiger,Al Khobar,2
UNKNOWN,united_colors_of_benetton,RIYADH,3
UNKNOWN,united_colors_of_benetton,DHAHRAN,1
TABŪK,vans,Tabuk,1
ASHSHARQĪYAH,vans,Dammam,2
UNKNOWN,visa,JAZAN – DHAMAD,2
UNKNOWN,visa,MADINAH,175
UNKNOWN,visa,JEDDAH,814
UNKNOWN,visa,JIDDAH,14
UNKNOWN,visa,DHEBA,1
UNKNOWN,visa,DHUBA,6
UNKNOWN,visa,NORTH OF JEDDAH,30
UNKNOWN,visa,UMLUJ,6
UNKNOWN,visa,UMMLUJJ,1
UNKNOWN,visa,SHAGRA,3
UNKNOWN,visa,ALWAJH,1
UNKNOWN,visa,AL RASS,22
UNKNOWN,visa,DUBA,1
UNKNOWN,visa,ALBADAA,1
UNKNOWN,visa,DAHBAN,2
UNKNOWN,visa,YANBOU,3
UNKNOWN,visa,YANBU,54
UNKNOWN,visa,BAHRAH,1
UNKNOWN,visa,YANBU AL BAHR,4
UNKNOWN,visa,AL DAYIR,1
UNKNOWN,visa,ASFAN,3
UNKNOWN,visa,AHAD AL-MASARHA,9
UNKNOWN,visa,THOAL,2
UNKNOWN,visa,THUWAL,4
UNKNOWN,visa,KHULAIS,1
UNKNOWN,visa,RABEGH,2
UNKNOWN,visa,KHLEES,2
UNKNOWN,visa,HAQL,7
UNKNOWN,visa,KHLEESS,4
UNKNOWN,visa,ALLAYTH,2
UNKNOWN,visa,AL LAYTH,1
UNKNOWN,visa,RABIGH,19
UNKNOWN,visa,MAKKAH,255
UNKNOWN,visa,HUTAT SEDEER,1
UNKNOWN,visa,MAKKAH ALMOKARRAMAH,2
UNKNOWN,visa,HAQIL,1
UNKNOWN,visa,DAWMAT AL JANDAL,3
UNKNOWN,visa,HAQEL,1
UNKNOWN,visa,BASITA,1
UNKNOWN,visa,BADAYA,5
UNKNOWN,visa,BADAYI,1
UNKNOWN,visa,QUNFITHAH,3
UNKNOWN,visa,AL QUNFUDAH,1
UNKNOWN,visa,AL-KAMIL,1
UNKNOWN,visa,TAIF,178
UNKNOWN,visa,TABUK,60
UNKNOWN,visa,ALTAIF,3
UNKNOWN,visa,AL AIS,3
UNKNOWN,visa,TABOUK,50
UNKNOWN,visa,MAJMAA,2
UNKNOWN,visa,MAJMA'AH,10
UNKNOWN,visa,MOZAHEMIAH,5
UNKNOWN,visa,ARTAWIAH,3
UNKNOWN,visa,QELWAH,1
UNKNOWN,visa,SABT AL ALAYA,15
UNKNOWN,visa,RIYADH,1361
UNKNOWN,visa,ALJAFER,1
UNKNOWN,visa,AL MANDAQ,2
UNKNOWN,visa,ALMANDAQ,1
UNKNOWN,visa,HALIT AMMAR,1
UNKNOWN,visa,ALDARB,1
UNKNOWN,visa,HALAT AMMAR,1
UNKNOWN,visa,AL MEKWAH,1
UNKNOWN,visa,ALMIKHWAH,1
UNKNOWN,visa,AL ULLA,1
UNKNOWN,visa,ULA,8
UNKNOWN,visa,JAZAN,19
UNKNOWN,visa,JEZAN,6
UNKNOWN,visa,JAMOM,3
UNKNOWN,visa,JIZAN,24
UNKNOWN,visa,BEESHA,1
UNKNOWN,visa,ALBASHAIR,1
UNKNOWN,visa,AL WADIYAN,5
UNKNOWN,visa,BAHA,77
UNKNOWN,visa,MOUHAIL ASIR,7
UNKNOWN,visa,MEHAYEL,1
UNKNOWN,visa,MAHAYL ASEER,1
UNKNOWN,visa,AL ANBARIYA,3
UNKNOWN,visa,AL KHOBEEB,2
UNKNOWN,visa,AL IBJADIYA,1
UNKNOWN,visa,MHAIL ASEER,1
UNKNOWN,visa,AL-BAHA,2
UNKNOWN,visa,BALJORASHY,12
UNKNOWN,visa,BALJORUSHI,1
UNKNOWN,visa,JAZAN - BAISH,3
UNKNOWN,visa,ALKHURMAH,1
UNKNOWN,visa,JAZAN - SABYA,9
UNKNOWN,visa,BAYSH,1
UNKNOWN,visa,BESHI,15
UNKNOWN,visa,BIESH,3
UNKNOWN,visa,SABYA,9
UNKNOWN,visa,SABBIYA,2
UNKNOWN,visa,SABIA,1
UNKNOWN,visa,BALJURASHI,1
UNKNOWN,visa,ALMADINAH ALMUNAWARAH,4
UNKNOWN,visa,KHABAT SAEED,1
UNKNOWN,visa,JAZAN - ABO ARISH,6
UNKNOWN,visa,SAMTA,2
UNKNOWN,visa,JAZAN - AHAD AL MESARHA,4
UNKNOWN,visa,QUWAYIYAH,6
UNKNOWN,visa,MADINA,24
UNKNOWN,visa,ABHA,99
UNKNOWN,visa,QUBBA,1
UNKNOWN,visa,JAZAN - SAMTA,3
UNKNOWN,visa,SAMTAH,1
UNKNOWN,visa,DHAMAD,1
UNKNOWN,visa,ABU ARAISH,2
UNKNOWN,visa,ALNAMAS,1
UNKNOWN,visa,WEST OF MADINAH,36
UNKNOWN,visa,EAST OF MADINAH,24
UNKNOWN,visa,AL MADINAH AL MUNAWWARAH,12
UNKNOWN,visa,AL OYOUN,1
UNKNOWN,visa,OYOUN AL JAWA,1
UNKNOWN,visa,DAWADMI,13
UNKNOWN,visa,TANOUMAH,1
UNKNOWN,visa,MEDINA,1
UNKNOWN,visa,BALLASMAR,1
UNKNOWN,visa,ASEER,10
UNKNOWN,visa,ABAH,1
UNKNOWN,visa,ABU AREESH,14
UNKNOWN,visa,JAZAN – AL ARDAH,1
UNKNOWN,visa,KHAMIS MUSHAIT,25
UNKNOWN,visa,KHAMIS MUSHIET,5
UNKNOWN,visa,ALMADINAH,17
UNKNOWN,visa,KHAMIS MUSHAYT,7
UNKNOWN,visa,TORBAH,9
UNKNOWN,visa,AHAD RAFIDAH,1
UNKNOWN,visa,DARB,1
UNKNOWN,visa,KHAYBAR,10
UNKNOWN,visa,SURAT OBEDIA,1
UNKNOWN,visa,SARAT ABEEDAH,3
UNKNOWN,visa,SARAT OBEDA,1
UNKNOWN,visa,SARAT OBEED,3
UNKNOWN,visa,TAYMA,2
UNKNOWN,visa,TAIMA,1
UNKNOWN,visa,BISHA,23
UNKNOWN,visa,NAJRAN,67
UNKNOWN,visa,AL HAIT,1
UNKNOWN,visa,ALLETH,1
UNKNOWN,visa,DELAM,5
UNKNOWN,visa,HABONA,1
UNKNOWN,visa,RANYAH,1
UNKNOWN,visa,ALBAHA,4
UNKNOWN,visa,ALHARAJAH,1
UNKNOWN,visa,HAIL,122
